/Sensors/IMU/Accelerometer,"{'level': 0, 'message': 'IMU OK', 'hardware_id': 'PowerBoard', 'values': {'X': '-0.007 ', 'Y': '0.004  ', 'Z': '1.017  ', 'Last Drift Correction': '0ms'}}"
/Sensors/IMU/Gyroscope,"{'level': 0, 'message': 'Gyro OK', 'hardware_id': 'PowerBoard', 'values': {'Yaw': '105.343', 'Pitch': '0.000  ', 'Roll': '0.000  ', 'IMU Temperature': '39.4   ', 'IMU Z State': '2', 'IMU Transform': '[1.00,0.00,0.00][0.00,1.00,0.00][0.00,0.00,1.00]', 'IMU Init Passed': '1', 'Last Drift Correction': '0ms'}}"
/Sensors/Proximity sensors,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'/Sensors/Proximity sensors/Diagnostics': 'OK', '/Sensors/Proximity sensors/head_left': 'OK', '/Sensors/Proximity sensors/head_right': 'OK', '/Sensors/Proximity sensors/left_back': 'OK', '/Sensors/Proximity sensors/left_front': 'OK', '/Sensors/Proximity sensors/right_back': 'OK', '/Sensors/Proximity sensors/right_front': 'OK', '/Sensors/Proximity sensors/tail_left': 'OK', '/Sensors/Proximity sensors/tail_right': 'OK'}}"
/Sensors/Proximity sensors/Diagnostics,"{'level': 0, 'message': 'OK', 'hardware_id': 'proximity_sensors_hardware_id', 'values': {'Transmissions data raw': '1506660', 'Transmissions data calibrated': '142482', 'Transmissions data pointcloud': '142441', 'data raw [mm]': '[ 126 188 186 342 365 367 360 357 354 344 368 357 344 371  326 320  381  364 366  385 342 351 359 143 ]', 'data calibrated [mm]': '[ 365 377 368 372 365 369 368 365 376 364 376 376 379 369  381 358  402  388 364  384 363 370 366 379 ]', 'data as height above floor [mm]': '[  +0  -8  -1  -4  +0  -2  -1  +0  -7  +1  -7  -7  -9  -2  -11  +6  -27  -16  +1  -13  +2  -2  +0  -9 ]', 'Threshold (Specified as sensor value) [mm]': '300', 'Threshold (converted to height above floor) [mm]': '50.7667'}}"
/Sensors/Proximity sensors/head_left,"{'level': 0, 'message': 'OK', 'hardware_id': 'proximity_sensors_hardware_id', 'values': {'Sensor 0': '-----', 'Sensor 0 - data raw [mm]': '126.000000', 'Sensor 0 - running mean / standart deviation[mm]': '125.230000 / 2.292837', 'Sensor 0 - running min / max [mm]': '120 / 131', 'Sensor 0 - alltime min / max [mm]': '117 / 136', 'Sensor 1': '-----', 'Sensor 1 - data raw [mm]': '188.000000', 'Sensor 1 - running mean / standart deviation[mm]': '184.720000 / 3.181446', 'Sensor 1 - running min / max [mm]': '176 / 194', 'Sensor 1 - alltime min / max [mm]': '110 / 195', 'Sensor 2': '-----', 'Sensor 2 - data raw [mm]': '186.000000', 'Sensor 2 - running mean / standart deviation[mm]': '188.220000 / 2.896826', 'Sensor 2 - running min / max [mm]': '181 / 199', 'Sensor 2 - alltime min / max [mm]': '84 / 200'}}"
/Sensors/Proximity sensors/head_right,"{'level': 0, 'message': 'OK', 'hardware_id': 'proximity_sensors_hardware_id', 'values': {'Sensor 21': '-----', 'Sensor 21 - data raw [mm]': '351.000000', 'Sensor 21 - running mean / standart deviation[mm]': '355.170000 / 4.929615', 'Sensor 21 - running min / max [mm]': '344 / 369', 'Sensor 21 - alltime min / max [mm]': '0 / 370', 'Sensor 22': '-----', 'Sensor 22 - data raw [mm]': '359.000000', 'Sensor 22 - running mean / standart deviation[mm]': '365.600000 / 4.427189', 'Sensor 22 - running min / max [mm]': '356 / 376', 'Sensor 22 - alltime min / max [mm]': '0 / 392', 'Sensor 23': '-----', 'Sensor 23 - data raw [mm]': '143.000000', 'Sensor 23 - running mean / standart deviation[mm]': '143.660000 / 2.201000', 'Sensor 23 - running min / max [mm]': '138 / 150', 'Sensor 23 - alltime min / max [mm]': '0 / 157'}}"
/Sensors/Proximity sensors/left_back,"{'level': 0, 'message': 'OK', 'hardware_id': 'proximity_sensors_hardware_id', 'values': {'Sensor 6': '-----', 'Sensor 6 - data raw [mm]': '360.000000', 'Sensor 6 - running mean / standart deviation[mm]': '359.850000 / 4.133703', 'Sensor 6 - running min / max [mm]': '347 / 369', 'Sensor 6 - alltime min / max [mm]': '0 / 375', 'Sensor 7': '-----', 'Sensor 7 - data raw [mm]': '357.000000', 'Sensor 7 - running mean / standart deviation[mm]': '355.990000 / 4.357740', 'Sensor 7 - running min / max [mm]': '343 / 367', 'Sensor 7 - alltime min / max [mm]': '0 / 372', 'Sensor 8': '-----', 'Sensor 8 - data raw [mm]': '354.000000', 'Sensor 8 - running mean / standart deviation[mm]': '350.990000 / 3.683735', 'Sensor 8 - running min / max [mm]': '342 / 359', 'Sensor 8 - alltime min / max [mm]': '0 / 365'}}"
/Sensors/Proximity sensors/left_front,"{'level': 0, 'message': 'OK', 'hardware_id': 'proximity_sensors_hardware_id', 'values': {'Sensor 3': '-----', 'Sensor 3 - data raw [mm]': '342.000000', 'Sensor 3 - running mean / standart deviation[mm]': '344.440000 / 3.470792', 'Sensor 3 - running min / max [mm]': '335 / 353', 'Sensor 3 - alltime min / max [mm]': '0 / 359', 'Sensor 4': '-----', 'Sensor 4 - data raw [mm]': '365.000000', 'Sensor 4 - running mean / standart deviation[mm]': '368.500000 / 4.432832', 'Sensor 4 - running min / max [mm]': '354 / 381', 'Sensor 4 - alltime min / max [mm]': '0 / 392', 'Sensor 5': '-----', 'Sensor 5 - data raw [mm]': '367.000000', 'Sensor 5 - running mean / standart deviation[mm]': '369.080000 / 4.910560', 'Sensor 5 - running min / max [mm]': '357 / 379', 'Sensor 5 - alltime min / max [mm]': '0 / 386'}}"
/Sensors/Proximity sensors/right_back,"{'level': 0, 'message': 'OK', 'hardware_id': 'proximity_sensors_hardware_id', 'values': {'Sensor 15': '-----', 'Sensor 15 - data raw [mm]': '320.000000', 'Sensor 15 - running mean / standart deviation[mm]': '324.160000 / 3.548859', 'Sensor 15 - running min / max [mm]': '312 / 335', 'Sensor 15 - alltime min / max [mm]': '0 / 336', 'Sensor 16': '-----', 'Sensor 16 - data raw [mm]': '381.000000', 'Sensor 16 - running mean / standart deviation[mm]': '377.350000 / 3.806245', 'Sensor 16 - running min / max [mm]': '369 / 385', 'Sensor 16 - alltime min / max [mm]': '0 / 396', 'Sensor 17': '-----', 'Sensor 17 - data raw [mm]': '364.000000', 'Sensor 17 - running mean / standart deviation[mm]': '355.170000 / 4.443096', 'Sensor 17 - running min / max [mm]': '345 / 369', 'Sensor 17 - alltime min / max [mm]': '0 / 371'}}"
/Sensors/Proximity sensors/right_front,"{'level': 0, 'message': 'OK', 'hardware_id': 'proximity_sensors_hardware_id', 'values': {'Sensor 18': '-----', 'Sensor 18 - data raw [mm]': '366.000000', 'Sensor 18 - running mean / standart deviation[mm]': '365.330000 / 3.794878', 'Sensor 18 - running min / max [mm]': '359 / 373', 'Sensor 18 - alltime min / max [mm]': '0 / 382', 'Sensor 19': '-----', 'Sensor 19 - data raw [mm]': '385.000000', 'Sensor 19 - running mean / standart deviation[mm]': '378.270000 / 4.814260', 'Sensor 19 - running min / max [mm]': '367 / 391', 'Sensor 19 - alltime min / max [mm]': '0 / 394', 'Sensor 20': '-----', 'Sensor 20 - data raw [mm]': '342.000000', 'Sensor 20 - running mean / standart deviation[mm]': '340.370000 / 4.090611', 'Sensor 20 - running min / max [mm]': '330 / 353', 'Sensor 20 - alltime min / max [mm]': '0 / 355'}}"
/Sensors/Proximity sensors/tail_left,"{'level': 0, 'message': 'OK', 'hardware_id': 'proximity_sensors_hardware_id', 'values': {'Sensor 9': '-----', 'Sensor 9 - data raw [mm]': '344.000000', 'Sensor 9 - running mean / standart deviation[mm]': '353.100000 / 7.976841', 'Sensor 9 - running min / max [mm]': '335 / 378', 'Sensor 9 - alltime min / max [mm]': '0 / 395', 'Sensor 10': '-----', 'Sensor 10 - data raw [mm]': '368.000000', 'Sensor 10 - running mean / standart deviation[mm]': '367.620000 / 4.235044', 'Sensor 10 - running min / max [mm]': '357 / 380', 'Sensor 10 - alltime min / max [mm]': '0 / 384', 'Sensor 11': '-----', 'Sensor 11 - data raw [mm]': '357.000000', 'Sensor 11 - running mean / standart deviation[mm]': '358.370000 / 4.403760', 'Sensor 11 - running min / max [mm]': '348 / 369', 'Sensor 11 - alltime min / max [mm]': '0 / 372'}}"
/Sensors/Proximity sensors/tail_right,"{'level': 0, 'message': 'OK', 'hardware_id': 'proximity_sensors_hardware_id', 'values': {'Sensor 12': '-----', 'Sensor 12 - data raw [mm]': '344.000000', 'Sensor 12 - running mean / standart deviation[mm]': '348.580000 / 3.533214', 'Sensor 12 - running min / max [mm]': '340 / 356', 'Sensor 12 - alltime min / max [mm]': '0 / 364', 'Sensor 13': '-----', 'Sensor 13 - data raw [mm]': '371.000000', 'Sensor 13 - running mean / standart deviation[mm]': '373.330000 / 3.934603', 'Sensor 13 - running min / max [mm]': '359 / 381', 'Sensor 13 - alltime min / max [mm]': '0 / 389', 'Sensor 14': '-----', 'Sensor 14 - data raw [mm]': '326.000000', 'Sensor 14 - running mean / standart deviation[mm]': '324.140000 / 6.240224', 'Sensor 14 - running min / max [mm]': '307 / 339', 'Sensor 14 - alltime min / max [mm]': '0 / 363'}}"
/Sensors,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'Laserscanner (Back)': 'OK', '3D Camera (Left)': 'OK', '3D Camera (Right)': 'OK', 'Laserscanner (Front)': 'OK', 'IMU': 'OK', 'Proximity sensors': 'OK'}}"
/Serial Interface,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'/Serial Interface/Communication': 'No serial device configured'}}"
/Serial Interface/Communication,"{'level': 0, 'message': 'No serial device configured', 'hardware_id': 'MirSerialInterface', 'values': {'Command count': '0', 'Port': '/dev/ttyUSB', 'Serial number': '', 'Baudrate': '19200', 'Datasize': '8', 'Parity': '0', 'Response delay [us]': '10000'}}"
/Wise,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'/Wise/Connection': 'No devices to show'}}"
/Wise/Connection,"{'level': 0, 'message': 'No devices to show', 'hardware_id': 'Wise', 'values': {}}"
/Other,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'BMZ battery (Battery #1 has no serial)': ''}}"
/Other/BMZ battery (Battery #1 has no serial),"{'level': 0, 'message': '', 'hardware_id': 'PowerBoard', 'values': {'Overcurrent register: DSG OC2 counter': '0', 'Overcurrent register: DSG OC3 counter': '0', 'Overcurrent register: AFE OC1 counter': '0', 'Overcurrent register: AFE OC2 counter': '0', 'Overcurrent register: CHG latch clear counter': '0', 'Overcurrent register: DSG latch clear counter': '0'}}"
